ID,Pred_Class
2996,3
2997,1
2998,2
2999,3
3000,3
3001,2
3002,4
3003,3
3004,2
3005,0
3006,3
3007,3
3008,4
3009,2
3010,1
3011,1
3012,1
3013,2
3014,2
3015,1
3016,3
3017,1
3018,0
3019,4
3020,0
3021,2
3022,2
3023,0
3024,3
3025,4
3026,4
3027,3
3028,1
3029,2
3030,0
3031,3
3032,3
3033,3
3034,1
3035,4
3036,3
3037,1
3038,4
3039,2
3040,1
3041,1
3042,3
3043,4
3044,2
3045,2
3046,2
3047,4
3048,3
3049,1
3050,1
3051,1
3052,3
3053,0
3054,3
3055,1
3056,3
3057,1
3058,1
3059,0
3060,3
3061,2
3062,0
3063,3
3064,0
3065,3
3066,1
3067,0
3068,3
3069,4
3070,0
3071,1
3072,2
3073,2
3074,1
3075,0
3076,3
3077,0
3078,3
3079,0
3080,2
3081,2
3082,0
3083,4
3084,3
3085,0
3086,3
3087,2
3088,1
3089,1
3090,3
3091,0
3092,0
3093,0
3094,3
3095,4
3096,2
3097,4
3098,0
3099,0
3100,4
3101,3
3102,1
3103,2
3104,3
3105,2
3106,4
3107,1
3108,4
3109,0
3110,1
3111,4
3112,1
3113,3
3114,2
3115,1
3116,3
3117,2
3118,1
3119,4
3120,0
3121,0
3122,1
3123,2
3124,1
3125,2
3126,0
3127,0
3128,0
3129,4
3130,1
3131,0
3132,0
3133,0
3134,1
3135,2
3136,4
3137,1
3138,2
3139,0
3140,3
3141,1
3142,1
3143,3
3144,0
3145,4
3146,1
3147,3
3148,4
3149,3
3150,2
3151,2
3152,1
3153,1
3154,4
3155,1
3156,3
3157,2
3158,4
3159,2
3160,3
3161,1
3162,3
3163,1
3164,2
3165,0
3166,0
3167,2
3168,2
3169,4
3170,2
3171,2
3172,1
3173,4
3174,0
3175,2
3176,1
3177,4
3178,4
3179,2
3180,1
3181,0
3182,0
3183,3
3184,0
3185,1
3186,4
3187,2
3188,4
3189,1
3190,4
3191,2
3192,4
3193,1
3194,4
3195,2
3196,0
3197,4
3198,0
3199,2
3200,3
3201,3
3202,4
3203,1
3204,0
3205,4
3206,2
3207,0
3208,1
3209,0
3210,2
3211,0
3212,4
3213,3
3214,0
3215,0
3216,3
3217,4
3218,2
3219,2
3220,4
3221,1
3222,3
3223,2
3224,0
3225,2
3226,3
3227,4
3228,2
3229,0
3230,2
3231,3
3232,3
3233,2
3234,4
3235,2
3236,0
3237,4
3238,2
3239,0
3240,3
3241,2
3242,4
3243,2
3244,1
3245,2
3246,1
3247,2
3248,0
3249,0
3250,0
3251,3
3252,0
3253,3
3254,2
3255,3
3256,2
3257,4
3258,1
3259,0
3260,4
3261,2
3262,3
3263,3
3264,2
3265,3
3266,4
3267,1
3268,2
3269,2
3270,2
3271,0
3272,0
3273,3
3274,1
3275,2
3276,2
3277,3
3278,3
3279,2
3280,4
3281,2
3282,3
3283,1
3284,4
3285,1
3286,4
3287,0
3288,1
3289,0
3290,4
3291,3
3292,2
3293,2
3294,2
3295,4
3296,1
3297,2
3298,3
3299,0
3300,3
3301,3
3302,2
3303,0
3304,4
3305,4
3306,3
3307,2
3308,0
3309,3
3310,3
3311,4
3312,1
3313,3
3314,4
3315,1
3316,1
3317,3
3318,0
3319,3
3320,2
3321,4
3322,4
3323,2
3324,4
3325,0
3326,2
3327,3
3328,0
3329,0
3330,1
3331,0
3332,2
3333,3
3334,3
3335,4
3336,4
3337,1
3338,3
3339,4
3340,1
3341,2
3342,3
3343,4
3344,4
3345,2
3346,4
3347,4
3348,2
3349,2
3350,0
3351,4
3352,2
3353,4
3354,0
3355,2
3356,0
3357,4
3358,3
3359,1
3360,4
3361,0
3362,0
3363,4
3364,4
3365,0
3366,2
3367,1
3368,0
3369,0
3370,3
3371,2
3372,4
3373,3
3374,1
3375,0
3376,3
3377,4
3378,3
3379,0
3380,4
3381,4
3382,3
3383,2
3384,3
3385,2
3386,3
3387,4
3388,3
3389,3
3390,4
3391,2
3392,3
3393,1
3394,1
3395,2
3396,4
3397,2
3398,0
3399,3
3400,3
3401,3
3402,3
3403,1
3404,4
3405,2
3406,2
3407,4
3408,0
3409,3
3410,1
3411,1
3412,0
3413,1
3414,3
3415,0
3416,4
3417,3
3418,3
3419,3
3420,3
3421,2
3422,0
3423,2
3424,3
3425,2
3426,4
3427,2
3428,2
3429,4
3430,0
3431,3
3432,4
3433,3
3434,0
3435,0
3436,3
3437,2
3438,1
3439,2
3440,4
3441,1
3442,3
3443,3
3444,2
3445,2
3446,4
3447,3
3448,1
3449,0
3450,1
3451,3
3452,0
3453,0
3454,1
3455,2
3456,1
3457,3
3458,4
3459,0
3460,3
3461,3
3462,2
3463,0
3464,2
3465,0
3466,0
3467,1
3468,0
3469,2
3470,4
3471,2
3472,4
3473,1
3474,2
3475,4
3476,4
3477,2
3478,4
3479,3
3480,2
3481,2
3482,3
3483,4
3484,4
3485,1
3486,0
3487,2
3488,2
3489,1
3490,4
3491,3
3492,4
3493,2
3494,1
3495,2
3496,1
3497,3
3498,0
3499,4
3500,1
3501,4
3502,3
3503,2
3504,0
3505,4
3506,1
3507,0
3508,2
3509,0
3510,4
3511,2
3512,0
3513,1
3514,1
3515,4
3516,2
3517,4
3518,4
3519,4
3520,4
3521,2
3522,3
3523,2
3524,2
3525,3
3526,4
3527,1
3528,3
3529,2
3530,3
3531,0
3532,1
3533,2
3534,0
3535,2
3536,4
3537,0
3538,2
3539,2
3540,1
3541,0
3542,1
3543,0
3544,3
3545,2
3546,2
3547,2
3548,4
3549,4
3550,4
3551,4
3552,1
3553,1
3554,1
3555,2
3556,1
3557,0
3558,3
3559,1
3560,4
3561,4
3562,2
3563,1
3564,2
3565,0
3566,1
3567,0
3568,0
3569,2
3570,0
3571,0
3572,0
3573,3
3574,0
3575,1
3576,3
3577,1
3578,0
3579,0
3580,2
3581,1
3582,1
3583,1
3584,0
3585,0
3586,1
3587,3
3588,0
3589,4
3590,2
3591,1
3592,0
3593,2
3594,3
3595,1
3596,4
3597,1
3598,3
3599,2
3600,3
3601,2
3602,2
3603,4
3604,0
3605,0
3606,2
3607,3
3608,0
3609,3
3610,2
3611,1
3612,4
3613,1
3614,2
3615,2
3616,1
3617,3
3618,1
3619,1
3620,1
3621,2
3622,3
3623,4
3624,1
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,4
3632,2
3633,2
3634,3
3635,4
3636,1
3637,0
3638,3
3639,2
3640,3
3641,2
3642,3
3643,0
3644,4
3645,0
3646,2
3647,1
3648,1
3649,2
3650,4
3651,1
3652,2
3653,1
3654,1
3655,1
3656,1
3657,4
3658,1
3659,1
3660,4
3661,4
3662,1
3663,4
3664,4
3665,0
3666,1
3667,3
3668,4
3669,1
3670,0
3671,0
3672,1
3673,0
3674,3
3675,4
3676,2
3677,3
3678,2
3679,0
3680,0
3681,1
3682,2
3683,2
3684,0
3685,0
3686,4
3687,4
3688,4
3689,2
3690,0
3691,2
3692,0
3693,3
3694,4
3695,4
3696,2
3697,1
3698,3
3699,4
3700,4
3701,4
3702,3
3703,1
3704,3
3705,1
3706,1
3707,3
3708,3
3709,4
3710,2
3711,3
3712,2
3713,3
3714,0
3715,2
3716,2
3717,1
3718,1
3719,2
3720,1
3721,4
3722,4
3723,1
3724,2
3725,4
3726,2
3727,1
3728,4
3729,2
3730,1
3731,0
3732,3
3733,1
3734,3
3735,2
3736,3
3737,1
3738,1
3739,3
3740,0
3741,3
3742,0
3743,0
3744,0
3745,4
3746,1
3747,1
3748,2
3749,2
3750,1
3751,0
3752,1
3753,3
3754,0
3755,4
3756,4
3757,2
3758,1
3759,4
3760,2
3761,0
3762,2
3763,2
3764,3
3765,4
3766,3
3767,4
3768,3
3769,4
3770,4
3771,3
3772,4
3773,2
3774,2
3775,2
3776,3
3777,0
3778,1
3779,1
3780,4
3781,0
3782,0
3783,4
3784,2
3785,4
3786,2
3787,1
3788,2
3789,4
3790,2
3791,1
3792,2
3793,0
3794,1
3795,4
3796,4
3797,2
3798,3
3799,0
3800,2
3801,4
3802,4
3803,0
3804,0
3805,1
3806,2
3807,0
3808,4
3809,3
3810,4
3811,4
3812,1
3813,1
3814,4
3815,3
3816,4
3817,4
3818,2
3819,0
3820,4
3821,3
3822,2
3823,4
3824,4
3825,3
3826,2
3827,3
3828,0
3829,4
3830,4
3831,2
3832,2
3833,2
3834,0
3835,2
3836,2
3837,4
3838,2
3839,2
3840,4
3841,0
3842,2
3843,1
3844,0
3845,0
3846,0
3847,2
3848,1
3849,0
3850,3
3851,2
3852,1
3853,2
3854,1
3855,2
3856,3
3857,0
3858,3
3859,1
3860,0
3861,2
3862,1
3863,0
3864,0
3865,1
3866,0
3867,2
3868,3
3869,3
3870,2
3871,3
3872,2
3873,3
3874,0
3875,2
3876,2
3877,2
3878,3
3879,4
3880,3
3881,1
3882,4
3883,4
3884,1
3885,4
3886,1
3887,4
3888,2
3889,0
3890,0
3891,3
3892,0
3893,0
3894,0
3895,4
3896,3
3897,3
3898,2
3899,4
3900,2
3901,1
3902,2
3903,3
3904,4
3905,3
3906,3
3907,2
3908,1
3909,2
3910,2
3911,2
3912,0
3913,2
3914,1
3915,1
3916,1
3917,1
3918,2
3919,0
3920,1
3921,4
3922,2
3923,2
3924,0
3925,1
3926,4
3927,0
3928,0
3929,1
3930,4
3931,0
3932,2
3933,0
3934,2
3935,3
3936,1
3937,0
3938,3
3939,4
3940,4
3941,1
3942,3
3943,1
3944,0
3945,1
3946,3
3947,3
3948,0
3949,1
3950,3
3951,0
3952,0
3953,2
3954,1
3955,4
3956,3
3957,4
3958,4
3959,1
3960,3
3961,2
3962,2
3963,0
3964,2
3965,3
3966,2
3967,0
3968,2
3969,3
3970,4
3971,2
3972,4
3973,3
3974,1
3975,4
3976,0
3977,3
3978,3
3979,1
3980,1
3981,0
3982,1
3983,1
3984,4
3985,2
3986,0
3987,0
3988,1
3989,2
3990,2
3991,3
3992,0
3993,1
3994,2
3995,1
3996,1
3997,1
3998,1
3999,4
4000,0
4001,3
4002,0
4003,2
4004,4
4005,1
4006,4
4007,0
4008,2
4009,0
4010,4
4011,3
4012,3
4013,2
4014,0
4015,1
4016,0
4017,0
4018,4
4019,2
4020,2
4021,4
4022,1
4023,2
4024,2
4025,2
4026,2
4027,3
4028,1
4029,3
4030,1
4031,0
4032,0
4033,3
4034,2
4035,4
4036,4
4037,0
4038,2
4039,1
4040,2
4041,4
4042,4
4043,4
4044,2
4045,4
4046,0
4047,1
4048,4
4049,4
4050,2
4051,0
4052,3
4053,3
4054,4
4055,2
4056,3
4057,3
4058,4
4059,2
4060,4
4061,1
4062,0
4063,2
4064,1
4065,2
4066,0
4067,3
4068,4
4069,1
4070,0
4071,3
4072,4
4073,2
4074,4
4075,4
4076,3
4077,1
4078,3
4079,3
4080,0
4081,4
4082,4
4083,0
4084,2
4085,4
4086,2
4087,1
4088,0
4089,1
4090,0
4091,3
4092,2
4093,2
4094,1
4095,0
4096,2
4097,1
4098,0
4099,4
4100,4
4101,3
4102,2
4103,3
4104,3
4105,0
4106,4
4107,0
4108,2
4109,4
4110,4
4111,4
4112,3
4113,3
4114,0
4115,1
4116,1
4117,0
4118,4
4119,2
4120,1
4121,2
4122,2
4123,3
4124,0
4125,3
4126,1
4127,0
4128,0
4129,2
4130,1
4131,1
4132,4
4133,0
4134,1
4135,2
4136,0
4137,3
4138,4
4139,3
4140,1
4141,4
4142,3
4143,4
4144,3
4145,1
4146,1
4147,3
4148,1
4149,1
4150,2
4151,0
4152,3
4153,0
4154,1
4155,4
4156,1
4157,3
4158,4
4159,3
4160,1
4161,0
4162,1
4163,1
4164,0
4165,0
4166,1
4167,0
4168,3
4169,2
4170,3
4171,0
4172,3
4173,3
4174,1
4175,2
4176,3
4177,0
4178,0
4179,3
4180,2
4181,0
4182,1
4183,2
4184,4
4185,3
4186,2
4187,2
4188,2
4189,0
4190,2
4191,1
4192,4
4193,0
4194,3
4195,1
4196,1
4197,1
4198,1
4199,4
4200,4
4201,4
4202,0
4203,0
4204,4
4205,2
4206,1
4207,0
4208,2
4209,2
4210,4
4211,3
4212,2
4213,2
4214,1
4215,4
4216,2
4217,2
4218,3
4219,2
4220,0
4221,3
4222,2
4223,2
4224,2
4225,2
4226,2
4227,3
4228,4
4229,2
4230,0
4231,4
4232,4
4233,4
4234,2
4235,3
4236,3
4237,1
4238,2
4239,1
4240,4
4241,0
4242,3
4243,1
4244,2
4245,4
4246,0
4247,4
4248,4
4249,0
4250,3
4251,3
4252,1
4253,1
4254,2
4255,1
4256,3
4257,4
4258,4
4259,1
4260,1
4261,1
4262,0
4263,4
4264,0
4265,1
4266,0
4267,0
4268,0
4269,1
4270,4
4271,0
4272,1
4273,4
4274,2
4275,0
4276,4
4277,2
4278,4
4279,1
4280,1
4281,2
4282,0
4283,4
4284,0
4285,3
4286,3
4287,2
4288,1
4289,0
4290,0
4291,1
4292,0
4293,3
4294,4
4295,3
4296,2
4297,0
4298,2
4299,1
4300,0
4301,3
4302,2
4303,0
4304,2
4305,2
4306,3
4307,2
4308,1
4309,2
4310,2
4311,3
4312,1
4313,3
4314,1
4315,4
4316,0
4317,4
4318,0
4319,1
4320,3
4321,1
4322,4
4323,2
4324,2
4325,2
4326,0
4327,0
4328,0
4329,3
4330,3
4331,4
4332,0
4333,1
4334,1
4335,2
4336,0
4337,0
4338,3
4339,3
4340,1
4341,1
4342,2
4343,3
4344,1
4345,3
4346,3
4347,0
4348,2
4349,0
4350,0
4351,4
4352,3
4353,2
4354,4
4355,0
4356,3
4357,0
4358,4
4359,1
4360,0
4361,2
4362,0
4363,0
4364,2
4365,3
4366,2
4367,3
4368,1
4369,0
4370,2
4371,4
4372,4
4373,1
4374,4
4375,1
4376,4
4377,2
4378,3
4379,4
4380,2
4381,4
4382,1
4383,2
4384,2
4385,0
4386,1
4387,4
4388,2
4389,4
4390,0
4391,0
4392,4
4393,3
4394,1
4395,4
4396,0
4397,0
4398,1
4399,4
4400,1
4401,1
4402,3
4403,2
4404,1
4405,0
4406,2
4407,1
4408,4
4409,1
4410,1
4411,2
4412,4
4413,1
4414,3
4415,3
4416,2
4417,1
4418,0
4419,3
4420,1
4421,3
4422,3
4423,2
4424,3
4425,2
4426,4
4427,2
4428,1
4429,2
4430,1
4431,4
4432,0
4433,4
4434,0
4435,4
4436,4
4437,0
4438,0
4439,3
4440,2
4441,3
4442,4
4443,2
4444,3
4445,1
4446,4
4447,1
4448,1
4449,3
4450,3
4451,0
4452,4
4453,0
4454,4
4455,0
4456,4
4457,2
4458,0
4459,1
4460,1
4461,1
4462,3
4463,3
4464,1
4465,0
4466,4
4467,0
4468,0
4469,1
4470,3
4471,2
4472,1
4473,1
4474,0
4475,4
4476,4
4477,2
4478,1
4479,3
4480,4
4481,4
4482,3
4483,0
4484,1
4485,2
4486,4
4487,3
4488,4
4489,3
4490,1
4491,2
4492,3
4493,0
4494,1
4495,0
4496,1
4497,0
4498,3
4499,1
4500,1
4501,0
4502,3
4503,2
4504,3
4505,0
4506,4
4507,0
4508,3
4509,0
4510,3
4511,0
4512,0
4513,1
4514,1
4515,0
4516,0
4517,3
4518,0
4519,1
4520,1
4521,1
4522,0
4523,0
4524,1
4525,2
4526,3
4527,4
4528,1
4529,1
4530,3
4531,2
4532,4
4533,4
4534,1
4535,0
4536,0
4537,0
4538,0
4539,4
4540,1
4541,1
4542,4
4543,2
4544,2
4545,0
4546,2
4547,3
4548,2
4549,2
4550,2
4551,1
4552,3
4553,3
4554,0
4555,4
4556,2
4557,0
4558,3
4559,1
4560,1
4561,0
4562,3
4563,4
4564,4
4565,1
4566,0
4567,2
4568,4
4569,4
4570,1
4571,0
4572,1
4573,3
4574,3
4575,1
4576,0
4577,3
4578,1
4579,1
4580,2
4581,0
4582,4
4583,1
4584,2
4585,3
4586,1
4587,1
4588,1
4589,4
4590,0
4591,0
4592,4
4593,3
4594,1
4595,1
4596,4
4597,1
4598,2
4599,2
4600,3
4601,2
4602,1
4603,2
4604,0
4605,2
4606,0
4607,2
4608,4
4609,1
4610,0
4611,4
4612,0
4613,0
4614,3
4615,3
4616,4
4617,1
4618,4
4619,3
4620,0
4621,4
4622,0
4623,0
4624,2
4625,1
4626,4
4627,1
4628,0
4629,0
4630,2
4631,2
4632,1
4633,4
4634,3
4635,3
4636,0
4637,4
4638,4
4639,2
4640,2
4641,0
4642,0
4643,1
4644,4
4645,4
4646,0
4647,0
4648,0
4649,1
4650,4
4651,2
4652,1
4653,0
4654,2
4655,1
4656,2
4657,0
4658,0
4659,2
4660,0
4661,4
4662,2
4663,0
4664,3
4665,3
4666,4
4667,0
4668,3
4669,4
4670,4
4671,1
4672,2
4673,2
4674,3
4675,3
4676,2
4677,4
4678,3
4679,0
4680,3
4681,0
4682,1
4683,4
4684,4
4685,0
4686,3
4687,3
4688,0
4689,0
4690,0
4691,0
4692,4
4693,0
4694,4
4695,0
4696,0
4697,1
4698,2
4699,0
4700,3
4701,2
4702,4
4703,2
4704,2
4705,1
4706,4
4707,2
4708,0
4709,4
4710,1
4711,2
4712,0
4713,2
4714,3
4715,0
4716,3
4717,2
4718,1
4719,3
4720,1
4721,2
4722,0
4723,1
4724,2
4725,3
4726,3
4727,3
4728,3
4729,2
4730,1
4731,3
4732,4
4733,1
4734,4
4735,1
4736,3
4737,0
4738,4
4739,3
4740,3
4741,1
4742,1
4743,3
4744,3
4745,1
4746,2
4747,1
4748,4
4749,4
4750,1
4751,1
4752,4
4753,3
4754,3
4755,4
4756,3
4757,3
4758,2
4759,3
4760,2
4761,3
4762,4
4763,2
4764,4
4765,2
4766,0
4767,1
4768,4
4769,0
4770,1
4771,4
4772,3
4773,3
4774,2
4775,2
4776,1
4777,2
4778,2
4779,2
4780,1
4781,1
4782,1
4783,2
4784,2
4785,0
4786,1
4787,4
4788,4
4789,0
4790,0
4791,4
4792,3
4793,3
4794,4
4795,3
4796,3
4797,4
4798,1
4799,3
4800,3
4801,4
4802,0
4803,3
4804,4
4805,0
4806,2
4807,1
4808,0
4809,3
4810,1
4811,3
4812,4
4813,2
4814,1
4815,0
4816,4
4817,2
4818,1
4819,1
4820,2
4821,2
4822,1
4823,2
4824,2
4825,1
4826,1
4827,1
4828,3
4829,1
4830,4
4831,4
4832,1
4833,3
4834,4
4835,1
4836,1
4837,2
4838,4
4839,4
4840,3
4841,3
4842,1
4843,0
4844,2
4845,0
4846,3
4847,3
4848,3
4849,4
4850,2
4851,2
4852,2
4853,2
4854,1
4855,2
4856,4
4857,2
4858,3
4859,0
4860,0
4861,0
4862,4
4863,1
4864,4
4865,0
4866,3
4867,1
4868,1
4869,3
4870,1
4871,2
4872,1
4873,4
4874,4
4875,0
4876,1
4877,1
4878,4
4879,4
4880,2
4881,1
4882,3
4883,1
4884,1
4885,4
4886,2
4887,3
4888,0
4889,1
4890,1
4891,0
4892,4
4893,2
4894,3
4895,4
4896,1
4897,1
4898,2
4899,3
4900,4
4901,2
4902,3
4903,1
4904,1
4905,0
4906,2
4907,1
4908,4
4909,1
4910,1
4911,4
4912,3
4913,4
4914,2
4915,1
4916,2
4917,0
4918,0
4919,2
4920,4
4921,0
4922,3
4923,0
4924,2
4925,2
4926,1
4927,1
4928,2
4929,2
4930,1
4931,1
4932,4
4933,4
4934,0
4935,0
4936,2
4937,4
4938,2
4939,3
4940,1
4941,2
4942,4
4943,0
4944,3
4945,1
4946,0
4947,0
4948,2
4949,4
4950,4
4951,1
4952,1
4953,3
4954,4
4955,1
4956,2
4957,3
4958,0
4959,2
4960,0
4961,2
4962,3
4963,2
4964,1
4965,0
4966,1
4967,0
4968,3
4969,1
4970,0
4971,4
4972,2
4973,0
4974,1
4975,3
4976,4
4977,2
4978,1
4979,4
4980,2
4981,1
4982,2
4983,0
4984,4
4985,3
4986,1
4987,3
4988,0
4989,1
4990,1
4991,4
4992,1
4993,1
4994,4
4995,0
4996,1
4997,4
4998,3
4999,0
5000,2
5001,1
5002,4
5003,1
5004,3
5005,0
5006,0
5007,1
5008,0
5009,4
5010,0
5011,4
5012,3
5013,2
5014,3
5015,1
5016,2
5017,1
5018,4
5019,1
5020,3
5021,0
5022,3
5023,3
5024,4
5025,0
5026,0
5027,2
5028,3
5029,4
5030,2
5031,3
5032,4
5033,3
5034,3
5035,1
5036,0
5037,4
5038,0
5039,3
5040,1
5041,2
5042,0
5043,1
5044,2
5045,0
5046,4
5047,0
5048,3
5049,2
5050,0
5051,1
5052,0
5053,0
5054,2
5055,4
5056,0
5057,0
5058,0
5059,3
5060,1
5061,0
5062,1
5063,4
5064,2
5065,3
5066,4
5067,0
5068,4
5069,4
5070,4
5071,1
5072,1
5073,1
5074,4
5075,4
5076,2
5077,0
5078,3
5079,4
5080,0
5081,3
5082,0
5083,1
5084,1
5085,2
5086,1
5087,1
5088,2
5089,3
5090,3
5091,4
5092,3
5093,1
5094,1
5095,1
5096,3
5097,3
5098,0
5099,2
5100,0
5101,1
5102,1
5103,4
5104,2
5105,3
5106,0
5107,3
5108,3
5109,1
5110,0
5111,2
5112,0
5113,0
5114,1
5115,0
5116,3
5117,0
5118,1
5119,3
5120,3
5121,1
5122,4
5123,0
5124,0
5125,4
5126,1
5127,2
5128,3
5129,1
5130,4
5131,0
5132,4
5133,2
5134,1
5135,2
5136,1
5137,4
5138,3
5139,3
5140,2
5141,3
5142,0
5143,1
5144,1
5145,0
5146,4
5147,0
5148,3
5149,0
5150,3
5151,2
5152,2
5153,0
5154,3
5155,2
5156,4
5157,2
5158,1
5159,0
5160,3
5161,0
5162,1
5163,2
5164,3
5165,4
5166,1
5167,3
5168,0
5169,0
5170,4
5171,0
5172,4
5173,1
5174,3
5175,1
5176,4
5177,3
5178,3
5179,1
5180,1
5181,1
5182,3
5183,3
5184,3
5185,3
5186,2
5187,2
5188,4
5189,4
5190,1
5191,0
5192,4
5193,2
5194,2
5195,4
5196,3
5197,2
5198,2
5199,3
5200,2
5201,1
5202,4
5203,0
5204,4
5205,1
5206,2
5207,3
5208,2
5209,3
5210,1
5211,0
5212,0
5213,1
5214,3
5215,3
5216,1
5217,2
5218,1
5219,0
5220,1
5221,4
5222,3
5223,1
5224,0
5225,1
5226,2
5227,1
5228,4
5229,0
5230,3
5231,3
5232,0
5233,0
5234,0
5235,2
5236,2
5237,2
5238,4
5239,4
5240,1
5241,2
5242,0
5243,0
5244,0
5245,2
5246,1
5247,1
5248,0
5249,0
5250,1
5251,2
5252,1
5253,1
5254,4
5255,4
5256,3
5257,2
5258,1
5259,3
5260,3
5261,1
5262,4
5263,2
5264,0
5265,3
5266,2
5267,3
5268,0
5269,2
5270,2
5271,3
5272,2
5273,0
5274,1
5275,1
5276,2
5277,0
5278,1
5279,4
5280,4
5281,1
5282,3
5283,3
5284,1
5285,3
5286,4
5287,3
5288,2
5289,0
5290,0
5291,1
5292,3
5293,2
5294,0
5295,1
5296,4
5297,1
5298,0
5299,3
5300,2
5301,2
5302,1
5303,0
5304,4
5305,2
5306,0
5307,1
5308,1
5309,0
5310,1
5311,1
5312,0
5313,2
5314,3
5315,4
5316,4
5317,4
5318,2
5319,3
5320,2
5321,2
5322,4
5323,0
5324,2
5325,3
5326,1
5327,1
5328,4
5329,3
5330,2
5331,3
5332,3
5333,2
5334,4
5335,2
5336,0
5337,2
5338,0
5339,3
5340,3
5341,4
5342,3
5343,0
5344,2
5345,0
5346,1
5347,3
5348,4
5349,0
5350,0
5351,4
5352,0
5353,2
5354,1
5355,0
5356,0
5357,1
5358,1
5359,4
5360,2
5361,4
5362,0
5363,0
5364,3
5365,1
5366,1
5367,4
5368,1
5369,4
5370,0
5371,1
5372,0
5373,3
5374,4
5375,3
5376,0
5377,3
5378,2
5379,1
5380,0
5381,4
5382,1
5383,2
5384,0
5385,4
5386,1
5387,2
5388,0
5389,1
5390,0
5391,0
5392,2
5393,3
5394,4
5395,1
5396,1
5397,4
5398,1
5399,4
5400,2
5401,0
5402,4
5403,0
5404,0
5405,0
5406,2
5407,3
5408,0
5409,0
5410,1
5411,1
5412,3
5413,0
5414,3
5415,0
5416,0
5417,4
5418,3
5419,3
5420,0
5421,0
5422,1
5423,3
5424,1
5425,2
5426,4
5427,3
5428,0
5429,0
5430,1
5431,3
5432,2
5433,0
5434,2
5435,4
5436,4
5437,0
5438,1
5439,1
5440,4
5441,0
5442,4
5443,1
5444,3
5445,2
5446,0
5447,3
5448,3
5449,2
5450,4
5451,3
5452,4
5453,4
5454,2
5455,0
5456,2
5457,0
5458,3
5459,1
5460,3
5461,2
5462,2
5463,1
5464,0
5465,3
5466,1
5467,1
5468,2
5469,2
5470,4
5471,1
5472,4
5473,0
5474,0
5475,4
5476,3
5477,3
5478,1
5479,2
5480,0
5481,0
5482,2
5483,1
5484,2
5485,4
5486,0
5487,4
5488,3
5489,1
5490,4
5491,0
5492,1
5493,1
5494,2
5495,1
5496,0
5497,4
5498,2
5499,3
5500,3
5501,1
5502,1
5503,1
5504,0
5505,0
5506,3
5507,4
5508,1
5509,2
5510,3
5511,4
5512,3
5513,4
5514,1
5515,4
5516,3
5517,4
5518,0
5519,3
5520,4
5521,2
5522,0
5523,3
5524,0
5525,4
5526,2
5527,2
5528,0
5529,3
5530,0
5531,4
5532,0
5533,3
5534,2
5535,3
5536,3
5537,0
5538,2
5539,4
5540,1
5541,0
5542,4
5543,2
5544,3
5545,2
5546,2
5547,3
5548,3
5549,4
5550,1
5551,1
5552,1
5553,3
5554,1
5555,1
5556,2
5557,4
5558,3
5559,0
5560,0
5561,2
5562,3
5563,2
5564,0
5565,0
5566,3
5567,1
5568,3
5569,0
5570,3
5571,1
5572,2
5573,4
5574,4
5575,0
5576,3
5577,0
5578,0
5579,2
5580,3
5581,0
5582,2
5583,2
5584,2
5585,1
5586,4
5587,2
5588,2
5589,2
5590,4
5591,1
5592,4
5593,1
5594,4
5595,0
5596,2
5597,0
5598,2
5599,3
5600,1
5601,4
5602,4
5603,1
5604,3
5605,3
5606,1
5607,0
5608,3
5609,1
5610,4
5611,1
5612,4
5613,2
5614,0
5615,3
5616,4
5617,2
5618,1
5619,1
5620,0
5621,1
5622,4
5623,1
5624,3
5625,1
5626,4
5627,0
5628,0
5629,0
5630,1
5631,4
5632,3
5633,4
5634,2
5635,1
5636,3
5637,0
5638,3
5639,2
5640,2
5641,0
5642,3
5643,2
5644,0
5645,4
5646,2
5647,1
5648,3
5649,4
5650,3
5651,1
5652,4
5653,1
5654,2
5655,4
5656,4
5657,0
5658,3
5659,1
5660,0
5661,1
5662,3
5663,0
5664,3
5665,1
5666,2
5667,4
5668,2
5669,0
5670,1
5671,0
5672,4
5673,1
5674,2
5675,4
5676,1
5677,1
5678,1
5679,2
5680,0
5681,3
5682,4
5683,4
5684,4
5685,0
5686,0
5687,3
5688,3
5689,3
5690,1
5691,2
5692,2
5693,1
5694,2
5695,0
5696,3
5697,2
5698,1
5699,3
5700,4
5701,1
5702,2
5703,4
5704,2
5705,2
5706,2
5707,4
5708,0
5709,2
5710,0
5711,4
5712,0
5713,2
5714,0
5715,2
5716,4
5717,2
5718,3
5719,2
5720,3
5721,0
5722,4
5723,4
5724,3
5725,0
5726,4
5727,2
5728,0
5729,1
5730,3
5731,1
5732,1
5733,0
5734,1
5735,4
5736,2
5737,1
5738,2
5739,3
5740,4
5741,2
5742,2
5743,1
5744,0
5745,2
5746,3
5747,4
5748,3
5749,2
5750,3
5751,0
5752,0
5753,1
5754,0
5755,0
5756,2
5757,3
5758,1
5759,0
5760,1
5761,0
5762,0
5763,3
5764,2
5765,0
5766,4
5767,3
5768,1
5769,2
5770,1
5771,0
5772,0
5773,3
5774,1
5775,4
5776,0
5777,2
5778,3
5779,3
5780,4
5781,1
5782,4
5783,0
5784,3
5785,0
5786,4
5787,4
5788,1
5789,4
5790,1
5791,2
5792,2
5793,3
